# Starting compiling UnityEngine.TestRunner.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d3a5ff8db79cb9345b030cbe659446b3
# Starting compiling Unity.Searcher.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ba2b8581f7ce78f4d889a6fea2ebc4bc
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7a68933b2b75b5d41b339dd565df6a25
# Starting compiling Unity.Timeline.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-64ae2388343cdf348a859cf863fd97e1
# Starting compiling Unity.TextMeshPro.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c1a3a2c4d98343e45900bcd3a6f89c6f
# Starting compiling Unity.ShaderGraph.Utilities.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3519ab218e3dbdb488bc48438dbf1179
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-af7c457f5d40d0242ba09049dd11ba51
# Starting compiling Unity.PlasticSCM.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c6692449c801d0d4382bcd6e4650d9e0
# Starting compiling Unity.Rider.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9fc06e06ce888e04a8caf4c592ef25f0
# Starting compiling Unity.ShaderGraph.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-13bb7d5b251b9e04b9883e167d629f3c
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ffacb6427a9c6824cb6950008d1b0d64
# Starting compiling Unity.CollabProxy.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-11b5c0b5096ad654095f8e72b65fe1f6
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-52498e6594430534eafbd1d1a5817528
# Starting compiling Unity.Mathematics.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7ad648c42ed8f9e439eceb37629ac47f
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1c702ab5c8f866b46aedeed528267ede
# Starting compiling Unity.Mathematics.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d24f0e00db3aae74b8783608b9c36e0d
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-94ceb031b717e9f47b380a029ae22a77
# Starting compiling Assembly-CSharp.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-419d17efe35a8cb4b8caf85f08e55e82
